-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /root/Elastic-Tracker/ros2_ws/build/traj_opt_core
[100%] Built target traj_opt_core
-- Install configuration: "Release"
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/traj_opt_core
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/traj_opt_core/logging.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/traj_opt
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/traj_opt/root_finder.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/traj_opt/minco.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/traj_opt/poly_traj_utils.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/traj_opt/sdlp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/traj_opt/quickhull.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/traj_opt/lbfgs_raw.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/traj_opt/geoutils.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/traj_opt/traj_opt.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/libtraj_opt_core.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt_core/environment/library_path.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt_core/environment/library_path.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/package_run_dependencies/traj_opt_core
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/parent_prefix_path/traj_opt_core
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt_core/environment/ament_prefix_path.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt_core/environment/ament_prefix_path.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt_core/environment/path.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt_core/environment/path.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt_core/local_setup.bash
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt_core/local_setup.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt_core/local_setup.zsh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt_core/local_setup.dsv
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt_core/package.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/packages/traj_opt_core
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt_core/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt_core/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt_core/cmake/traj_opt_coreConfig.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt_core/cmake/traj_opt_coreConfig-version.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt_core/package.xml
