-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /root/Elastic-Tracker/ros2_ws/build/mapping_core
[ 50%] Building CXX object CMakeFiles/mapping_core.dir/src/mapping.cc.o
[100%] Linking CXX static library libmapping_core.a
[100%] Built target mapping_core
-- Install configuration: "Release"
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/mapping_core
-- Installing: /root/Elastic-Tracker/ros2_ws/install/include/mapping_core/mapping.h
-- Installing: /root/Elastic-Tracker/ros2_ws/install/lib/libmapping_core.a
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/environment/library_path.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/environment/library_path.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/package_run_dependencies/mapping_core
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/parent_prefix_path/mapping_core
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/environment/ament_prefix_path.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/environment/ament_prefix_path.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/environment/path.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/environment/path.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/local_setup.bash
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/local_setup.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/local_setup.zsh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/local_setup.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/package.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/packages/mapping_core
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/cmake/mapping_coreConfig.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/cmake/mapping_coreConfig-version.cmake
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/package.xml
