[ 16%] Building CXX object CMakeFiles/planning_component.dir/src/planning_component.cpp.o
[ 50%] Built target traj_server_node
[ 66%] Linking CXX shared library libplanning_component.so
[ 66%] Built target planning_component
[ 83%] Linking CXX executable planning_node
[100%] Built target planning_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /root/Elastic-Tracker/ros2_ws/install/lib/libplanning_component.so
-- Up-to-date symlink: /root/Elastic-Tracker/ros2_ws/install/lib/planning/planning_node
-- Up-to-date symlink: /root/Elastic-Tracker/ros2_ws/install/lib/planning/traj_server_node
-- Up-to-date symlink: /root/Elastic-Tracker/ros2_ws/install/include/env/env_ros2.hpp
-- Up-to-date symlink: /root/Elastic-Tracker/ros2_ws/install/include/prediction/prediction_ros2.hpp
-- Up-to-date symlink: /root/Elastic-Tracker/ros2_ws/install/include/visualization/visualization_ros2.hpp
-- Up-to-date symlink: /root/Elastic-Tracker/ros2_ws/install/include/wr_msg/wr_msg_ros2.hpp
-- Up-to-date symlink: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/package_run_dependencies/planning
-- Up-to-date symlink: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/parent_prefix_path/planning
-- Up-to-date symlink: /root/Elastic-Tracker/ros2_ws/install/share/planning/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/Elastic-Tracker/ros2_ws/install/share/planning/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/Elastic-Tracker/ros2_ws/install/share/planning/environment/path.sh
-- Up-to-date symlink: /root/Elastic-Tracker/ros2_ws/install/share/planning/environment/path.dsv
-- Up-to-date symlink: /root/Elastic-Tracker/ros2_ws/install/share/planning/local_setup.bash
-- Up-to-date symlink: /root/Elastic-Tracker/ros2_ws/install/share/planning/local_setup.sh
-- Up-to-date symlink: /root/Elastic-Tracker/ros2_ws/install/share/planning/local_setup.zsh
-- Up-to-date symlink: /root/Elastic-Tracker/ros2_ws/install/share/planning/local_setup.dsv
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/planning/package.dsv
-- Up-to-date symlink: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/packages/planning
-- Up-to-date symlink: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/rclcpp_components/planning
-- Up-to-date symlink: /root/Elastic-Tracker/ros2_ws/install/share/planning/cmake/planningConfig.cmake
-- Up-to-date symlink: /root/Elastic-Tracker/ros2_ws/install/share/planning/cmake/planningConfig-version.cmake
-- Up-to-date symlink: /root/Elastic-Tracker/ros2_ws/install/share/planning/package.xml
