-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /root/Elastic-Tracker/ros2_ws/build/pose_utils
[ 50%] Building CXX object CMakeFiles/pose_utils.dir/src/pose_utils.cpp.o
[100%] Linking CXX static library libpose_utils.a
[100%] Built target pose_utils
-- Install configuration: "Release"
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/pose_utils
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/pose_utils/pose_utils.h
-- Installing: /root/Elastic-Tracker/ros2_ws/install/lib/libpose_utils.a
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/environment/library_path.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/environment/library_path.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/package_run_dependencies/pose_utils
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/parent_prefix_path/pose_utils
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/environment/ament_prefix_path.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/environment/ament_prefix_path.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/environment/path.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/environment/path.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/local_setup.bash
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/local_setup.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/local_setup.zsh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/local_setup.dsv
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/package.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/packages/pose_utils
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/cmake/pose_utilsConfig.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/cmake/pose_utilsConfig-version.cmake
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/package.xml
