-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rosidl_default_generators: 1.6.0 (/opt/ros/jazzy/share/rosidl_default_generators/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rosidl_adapter: 4.6.7 (/opt/ros/jazzy/share/rosidl_adapter/cmake)
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found ament_cmake_ros: 0.12.0 (/opt/ros/jazzy/share/ament_cmake_ros/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found python_cmake_module: 0.11.1 (/opt/ros/jazzy/share/python_cmake_module/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter Development NumPy Development.Module Development.Embed 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /root/Elastic-Tracker/ros2_ws/build/object_detection_msgs
[  1%] Built target object_detection_msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_copy_object_detection_msgs
[ 24%] Built target object_detection_msgs__rosidl_generator_c
running egg_info
writing object_detection_msgs.egg-info/PKG-INFO
writing dependency_links to object_detection_msgs.egg-info/dependency_links.txt
writing top-level names to object_detection_msgs.egg-info/top_level.txt
reading manifest file 'object_detection_msgs.egg-info/SOURCES.txt'
writing manifest file 'object_detection_msgs.egg-info/SOURCES.txt'
[ 24%] Built target ament_cmake_python_build_object_detection_msgs_egg
[ 33%] Built target object_detection_msgs__rosidl_typesupport_c
[ 43%] Built target object_detection_msgs__rosidl_typesupport_introspection_c
[ 52%] Built target object_detection_msgs__rosidl_typesupport_fastrtps_c
[ 54%] Built target object_detection_msgs__cpp
[ 63%] Built target object_detection_msgs__rosidl_typesupport_cpp
[ 72%] Built target object_detection_msgs__rosidl_typesupport_introspection_cpp
[ 82%] Built target object_detection_msgs__rosidl_typesupport_fastrtps_cpp
[ 82%] Built target object_detection_msgs
[ 83%] Built target object_detection_msgs__py
[ 91%] Built target object_detection_msgs__rosidl_generator_py
[ 94%] Built target object_detection_msgs_s__rosidl_typesupport_fastrtps_c
[ 97%] Built target object_detection_msgs_s__rosidl_typesupport_c
[100%] Built target object_detection_msgs_s__rosidl_typesupport_introspection_c
-- Install configuration: "Release"
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/rosidl_interfaces/object_detection_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/msg/BoundingBox.json
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/msg/BoundingBoxes.json
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/msg/CarPosition.json
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/msg/MotorAngle.json
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/msg/ObjectCount.json
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/car_position__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_box__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/car_position__struct.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/car_position__functions.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/motor_angle__type_support.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/car_position__type_support.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_boxes__struct.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/motor_angle__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/motor_angle__struct.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/object_count__functions.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/object_count__struct.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/motor_angle__description.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_box__description.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_boxes__functions.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/motor_angle__functions.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/car_position__description.c
