[  1%] Built target decomp_ros_msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_copy_decomp_ros_msgs
[ 23%] Built target decomp_ros_msgs__rosidl_generator_c
running egg_info
writing decomp_ros_msgs.egg-info/PKG-INFO
writing dependency_links to decomp_ros_msgs.egg-info/dependency_links.txt
writing top-level names to decomp_ros_msgs.egg-info/top_level.txt
reading manifest file 'decomp_ros_msgs.egg-info/SOURCES.txt'
writing manifest file 'decomp_ros_msgs.egg-info/SOURCES.txt'
[ 23%] Built target ament_cmake_python_build_decomp_ros_msgs_egg
[ 32%] Built target decomp_ros_msgs__rosidl_typesupport_c
[ 42%] Built target decomp_ros_msgs__rosidl_typesupport_introspection_c
[ 51%] Built target decomp_ros_msgs__rosidl_typesupport_fastrtps_c
[ 53%] Built target decomp_ros_msgs__cpp
[ 62%] Built target decomp_ros_msgs__rosidl_typesupport_cpp
[ 71%] Built target decomp_ros_msgs__rosidl_typesupport_introspection_cpp
[ 81%] Built target decomp_ros_msgs__rosidl_typesupport_fastrtps_cpp
[ 81%] Built target decomp_ros_msgs
[ 82%] Built target decomp_ros_msgs__py
[ 90%] Built target decomp_ros_msgs__rosidl_generator_py
[ 93%] Built target decomp_ros_msgs_s__rosidl_typesupport_fastrtps_c
[ 96%] Built target decomp_ros_msgs_s__rosidl_typesupport_c
[100%] Built target decomp_ros_msgs_s__rosidl_typesupport_introspection_c
-- Install configuration: "Release"
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/rosidl_interfaces/decomp_ros_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/msg/Ellipsoid.json
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/msg/EllipsoidArray.json
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/msg/Polyhedron.json
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/msg/PolyhedronArray.json
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/polyhedron.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/polyhedron_array.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid__type_support.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron__functions.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron_array__description.c
