-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found traj_opt_core: 0.0.1 (/root/Elastic-Tracker/ros2_ws/install/share/traj_opt_core/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /root/Elastic-Tracker/ros2_ws/build/traj_opt
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/package_run_dependencies/traj_opt
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/parent_prefix_path/traj_opt
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt/environment/ament_prefix_path.sh
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt/environment/ament_prefix_path.dsv
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt/environment/path.sh
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt/environment/path.dsv
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt/local_setup.bash
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt/local_setup.sh
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt/local_setup.zsh
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt/local_setup.dsv
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt/package.dsv
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/packages/traj_opt
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt/cmake/traj_optConfig.cmake
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt/cmake/traj_optConfig-version.cmake
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt/package.xml
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/traj_opt/cmake/export_traj_optExport.cmake
