-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /root/Elastic-Tracker/ros2_ws/build/mapping_core
[ 50%] Building CXX object CMakeFiles/mapping_core.dir/src/mapping.cc.o
[100%] Linking CXX static library libmapping_core.a
[100%] Built target mapping_core
-- Install configuration: "Release"
-- Installing: /root/Elastic-Tracker/ros2_ws/install/include
-- Installing: /root/Elastic-Tracker/ros2_ws/install/include/mapping_core
-- Installing: /root/Elastic-Tracker/ros2_ws/install/include/mapping_core/mapping.h
-- Installing: /root/Elastic-Tracker/ros2_ws/install/lib/libmapping_core.a
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/environment/library_path.sh
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/environment/library_path.dsv
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/package_run_dependencies/mapping_core
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/parent_prefix_path/mapping_core
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/environment/ament_prefix_path.sh
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/environment/ament_prefix_path.dsv
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/environment/path.sh
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/environment/path.dsv
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/local_setup.bash
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/local_setup.sh
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/local_setup.zsh
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/local_setup.dsv
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/package.dsv
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/packages/mapping_core
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/cmake/mapping_coreConfig.cmake
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/cmake/mapping_coreConfig-version.cmake
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/mapping_core/package.xml
