-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found Armadillo: /usr/include (found version "12.6.7") 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /root/Elastic-Tracker/ros2_ws/build/pose_utils
[ 50%] Building CXX object CMakeFiles/pose_utils.dir/src/pose_utils.cpp.o
[100%] Linking CXX static library libpose_utils.a
[100%] Built target pose_utils
-- Install configuration: "Release"
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include
-- Installing: /root/Elastic-Tracker/ros2_ws/install/include/pose_utils
-- Installing: /root/Elastic-Tracker/ros2_ws/install/include/pose_utils/pose_utils.h
-- Installing: /root/Elastic-Tracker/ros2_ws/install/lib/libpose_utils.a
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/environment/library_path.sh
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/environment/library_path.dsv
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/package_run_dependencies/pose_utils
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/parent_prefix_path/pose_utils
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/environment/ament_prefix_path.sh
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/environment/ament_prefix_path.dsv
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/environment/path.sh
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/environment/path.dsv
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/local_setup.bash
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/local_setup.sh
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/local_setup.zsh
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/local_setup.dsv
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/package.dsv
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/packages/pose_utils
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/cmake/pose_utilsConfig.cmake
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/cmake/pose_utilsConfig-version.cmake
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/pose_utils/package.xml
