-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /root/Elastic-Tracker/ros2_ws/build/elastic_tracker_bringup
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/elastic_tracker_bringup/launch/fake_sim.launch.py
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/elastic_tracker_bringup/config/mapping_fake.yaml
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/elastic_tracker_bringup/config/mockamap.yaml
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/elastic_tracker_bringup/config/planning_fake.yaml
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/elastic_tracker_bringup/config/so3_controller.yaml
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/elastic_tracker_bringup/config/so3_quadrotor.yaml
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/package_run_dependencies/elastic_tracker_bringup
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/parent_prefix_path/elastic_tracker_bringup
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/elastic_tracker_bringup/environment/ament_prefix_path.sh
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/elastic_tracker_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/elastic_tracker_bringup/environment/path.sh
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/elastic_tracker_bringup/environment/path.dsv
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/elastic_tracker_bringup/local_setup.bash
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/elastic_tracker_bringup/local_setup.sh
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/elastic_tracker_bringup/local_setup.zsh
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/elastic_tracker_bringup/local_setup.dsv
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/elastic_tracker_bringup/package.dsv
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/packages/elastic_tracker_bringup
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/elastic_tracker_bringup/cmake/elastic_tracker_bringupConfig.cmake
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/elastic_tracker_bringup/cmake/elastic_tracker_bringupConfig-version.cmake
-- Symlinking: /root/Elastic-Tracker/ros2_ws/install/share/elastic_tracker_bringup/package.xml
